Date,Account,Category,Subcategory,Note,INR,Income/Expense,Note.1,Amount,Currency,Account.1
2021-12-05 12:23:00,CUB - online payment,Household,Uncategorized,Rent,4800.0,Expense,No Note,4800.0,INR,4800.0
2021-12-05 12:23:00,CUB - online payment,Allowance,Uncategorized,From dad,8000.0,Income,No Note,8000.0,INR,8000.0
2021-12-04 21:05:00,CUB - online payment,Food,Uncategorized,Dinner,324.0,Expense,No Note,324.0,INR,324.0
2021-12-04 20:20:00,CUB - online payment,Food,Uncategorized,Snack,65.0,Expense,No Note,65.0,INR,65.0
2021-12-04 13:54:00,CUB - online payment,Other,Uncategorized,For company,30.0,Expense,No Note,30.0,INR,30.0
2021-12-04 10:13:00,CUB - online payment,Food,Uncategorized,Breakfast,200.0,Expense,No Note,200.0,INR,200.0
2021-12-03 21:59:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-03 21:59:00,CUB - online payment,Apparel,Uncategorized,Belt,130.0,Expense,No Note,130.0,INR,130.0
2021-12-03 21:28:00,CUB - online payment,Apparel,Uncategorized,Mask,20.0,Expense,No Note,20.0,INR,20.0
2021-12-03 21:28:00,CUB - online payment,Food,Uncategorized,Snack,40.0,Expense,No Note,40.0,INR,40.0
2021-12-03 21:28:00,CUB - online payment,Allowance,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2021-12-02 20:07:00,CUB - online payment,Food,Uncategorized,Ice cream,504.0,Expense,No Note,504.0,INR,504.0
2021-12-02 19:48:00,CUB - online payment,Food,Uncategorized,Vadapaav,75.0,Expense,No Note,75.0,INR,75.0
2021-12-01 19:57:00,CUB - online payment,Beauty,Uncategorized,Showergel,196.0,Expense,No Note,196.0,INR,196.0
2021-12-01 14:00:00,CUB - online payment,Food,Uncategorized,Lunch with company,160.0,Expense,No Note,160.0,INR,160.0
2021-11-30 14:24:00,CUB - online payment,Gift,Uncategorized,Bharath birthday,115.0,Expense,No Note,115.0,INR,115.0
2021-11-30 14:17:00,CUB - online payment,Food,Uncategorized,Lunch with company,128.0,Expense,No Note,128.0,INR,128.0
2021-11-30 10:11:00,CUB - online payment,Food,Uncategorized,Breakfast,70.0,Expense,No Note,70.0,INR,70.0
2021-11-29 20:47:00,CUB - online payment,Food,Uncategorized,Lunch with company,40.0,Expense,No Note,40.0,INR,40.0
2021-11-29 20:47:00,CUB - online payment,Food,Uncategorized,Dinner,50.0,Expense,No Note,50.0,INR,50.0
2021-11-29 20:09:00,CUB - online payment,Food,Uncategorized,Panipoori,40.0,Expense,No Note,40.0,INR,40.0
2021-11-29 09:29:00,CUB - online payment,Food,Uncategorized,Breakfast,40.0,Expense,No Note,40.0,INR,40.0
2021-11-28 19:59:00,CUB - online payment,Food,Uncategorized,Snack,94.0,Expense,No Note,94.0,INR,94.0
2021-11-28 13:10:00,CUB - online payment,Food,Uncategorized,Zomato,269.4,Expense,No Note,269.4,INR,269.4
2021-11-27 23:14:00,CUB - online payment,Food,Uncategorized,Dinner with gowdham,120.0,Expense,No Note,120.0,INR,120.0
2021-11-27 22:34:00,CUB - online payment,Food,Uncategorized,Dinner with gowdham,130.0,Expense,No Note,130.0,INR,130.0
2021-11-27 18:41:00,CUB - online payment,Transportation,Uncategorized,Rapido,35.0,Expense,No Note,35.0,INR,35.0
2021-11-27 13:46:00,CUB - online payment,Food,Uncategorized,Lunch with company,75.0,Expense,No Note,75.0,INR,75.0
2021-11-27 13:46:00,CUB - online payment,Allowance,Uncategorized,From dad,2000.0,Income,No Note,2000.0,INR,2000.0
2021-11-27 09:33:00,CUB - online payment,Food,Uncategorized,Breakfast,30.0,Expense,No Note,30.0,INR,30.0
2021-11-26 21:56:00,CUB - online payment,Food,Uncategorized,Beer,150.0,Expense,No Note,150.0,INR,150.0
2021-11-26 20:57:00,CUB - online payment,Food,Uncategorized,Snack,102.0,Expense,No Note,102.0,INR,102.0
2021-11-26 20:15:00,CUB - online payment,Food,Uncategorized,Panipoori,40.0,Expense,No Note,40.0,INR,40.0
2021-11-26 14:14:00,CUB - online payment,Petty cash,Uncategorized,Cashback,3.0,Income,No Note,3.0,INR,3.0
2021-11-26 14:14:00,CUB - online payment,Food,Uncategorized,Lunch with company,150.0,Expense,No Note,150.0,INR,150.0
2021-11-26 09:22:00,CUB - online payment,Food,Uncategorized,Breakfast,60.0,Expense,No Note,60.0,INR,60.0
2021-11-25 20:27:00,CUB - online payment,Food,Uncategorized,Lunch with company,145.0,Expense,No Note,145.0,INR,145.0
2021-11-25 20:27:00,CUB - online payment,Transportation,Uncategorized,Rapido,58.0,Expense,No Note,58.0,INR,58.0
2021-11-25 20:27:00,CUB - online payment,Food,Uncategorized,Dinner,95.0,Expense,No Note,95.0,INR,95.0
2021-11-24 19:26:00,CUB - online payment,Food,Uncategorized,Snack,15.0,Expense,No Note,15.0,INR,15.0
2021-11-24 19:23:00,CUB - online payment,Food,Uncategorized,Dinner,70.0,Expense,No Note,70.0,INR,70.0
2021-11-24 19:06:00,CUB - online payment,Food,Uncategorized,Panipoori,20.0,Expense,No Note,20.0,INR,20.0
2021-11-24 19:06:00,CUB - online payment,Transportation,Uncategorized,Rapido,58.0,Expense,No Note,58.0,INR,58.0
2021-11-23 22:53:00,CUB - online payment,Transportation,Uncategorized,Rapido,50.0,Expense,No Note,50.0,INR,50.0
2021-11-23 22:53:00,CUB - online payment,Food,Uncategorized,Dinner,179.0,Expense,No Note,179.0,INR,179.0
2021-11-22 14:16:00,CUB - online payment,Food,Uncategorized,Dinner,90.0,Expense,No Note,90.0,INR,90.0
2021-11-22 14:16:00,CUB - online payment,Food,Uncategorized,Lunch with company,97.0,Expense,No Note,97.0,INR,97.0
2021-11-21 17:07:00,CUB - online payment,Transportation,Uncategorized,Rapido,130.0,Expense,No Note,130.0,INR,130.0
2021-11-21 15:50:00,CUB - online payment,Food,Uncategorized,Lunch,875.0,Expense,No Note,875.0,INR,875.0
2021-11-21 13:30:00,CUB - online payment,Other,Uncategorized,Got from gobi,2000.0,Income,No Note,2000.0,INR,2000.0
